Testing PPU rendering...
PPU forced enabled - check if anything renders
CPU WRITING PPU reg 0 = 10 | PC=8007
  PPUDATA: writing to VRAM $2596 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2597 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2598 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2599 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $259A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $259B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $259C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $259D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $259E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $259F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25A9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25AA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25AB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25AC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25AD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25AE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25AF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25B9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25BA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25BB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25BC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25BD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25BE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25BF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25C9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25CA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25CB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25CC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25CD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25CE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25CF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25D9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25DA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25DB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25DC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25DD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25DE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25DF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25E9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25EA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25EB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25EC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25ED = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25EE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25EF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25F9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25FA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25FB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25FC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25FD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25FE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $25FF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2600 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2601 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2602 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2603 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2604 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2605 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2606 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2607 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2608 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2609 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $260A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $260B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $260C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $260D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $260E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $260F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2610 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2611 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2612 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2613 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2614 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2615 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2616 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2617 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2618 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2619 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $261A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $261B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $261C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $261D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $261E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $261F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2620 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2621 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2622 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2623 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2624 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2625 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2626 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2627 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2628 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2629 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $262A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $262B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $262C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $262D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $262E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $262F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2630 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2631 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2632 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2633 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2634 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2635 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2636 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2637 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2638 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2639 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $263A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $263B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $263C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $263D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $263E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $263F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
